
kernel:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_entry>:
    80000000:	00003117          	auipc	sp,0x3
    80000004:	68010113          	addi	sp,sp,1664 # 80003680 <stack0>
    80000008:	00001537          	lui	a0,0x1
    8000000c:	f14025f3          	csrr	a1,mhartid
    80000010:	00158593          	addi	a1,a1,1
    80000014:	02b50533          	mul	a0,a0,a1
    80000018:	00a10133          	add	sp,sp,a0
    8000001c:	054000ef          	jal	80000070 <start>

0000000080000020 <spin>:
    80000020:	0000006f          	j	80000020 <spin>

0000000080000024 <timerinit>:
    80000024:	1141                	addi	sp,sp,-16
    80000026:	e406                	sd	ra,8(sp)
    80000028:	e022                	sd	s0,0(sp)
    8000002a:	0800                	addi	s0,sp,16
    8000002c:	26a000ef          	jal	80000296 <r_mie>
    80000030:	02056513          	ori	a0,a0,32
    80000034:	272000ef          	jal	800002a6 <w_mie>
    80000038:	28e000ef          	jal	800002c6 <r_menvcfg>
    8000003c:	57fd                	li	a5,-1
    8000003e:	17fe                	slli	a5,a5,0x3f
    80000040:	8d5d                	or	a0,a0,a5
    80000042:	274000ef          	jal	800002b6 <w_menvcfg>
    80000046:	290000ef          	jal	800002d6 <r_mcounteren>
    8000004a:	1502                	slli	a0,a0,0x20
    8000004c:	9101                	srli	a0,a0,0x20
    8000004e:	00256513          	ori	a0,a0,2
    80000052:	296000ef          	jal	800002e8 <w_mcounteren>
    80000056:	362000ef          	jal	800003b8 <r_time>
    8000005a:	000f47b7          	lui	a5,0xf4
    8000005e:	24078793          	addi	a5,a5,576 # f4240 <_entry-0x7ff0bdc0>
    80000062:	953e                	add	a0,a0,a5
    80000064:	374000ef          	jal	800003d8 <w_stimecmp>
    80000068:	60a2                	ld	ra,8(sp)
    8000006a:	6402                	ld	s0,0(sp)
    8000006c:	0141                	addi	sp,sp,16
    8000006e:	8082                	ret

0000000080000070 <start>:
    80000070:	1101                	addi	sp,sp,-32
    80000072:	ec06                	sd	ra,24(sp)
    80000074:	e822                	sd	s0,16(sp)
    80000076:	e426                	sd	s1,8(sp)
    80000078:	1000                	addi	s0,sp,32
    8000007a:	17c000ef          	jal	800001f6 <r_mstatus>
    8000007e:	77f9                	lui	a5,0xffffe
    80000080:	7ff78793          	addi	a5,a5,2047 # ffffffffffffe7ff <end+0xffffffff7ffefd27>
    80000084:	8d7d                	and	a0,a0,a5
    80000086:	6785                	lui	a5,0x1
    80000088:	80078793          	addi	a5,a5,-2048 # 800 <_entry-0x7ffff800>
    8000008c:	8d5d                	or	a0,a0,a5
    8000008e:	178000ef          	jal	80000206 <w_mstatus>
    80000092:	00000517          	auipc	a0,0x0
    80000096:	06250513          	addi	a0,a0,98 # 800000f4 <main>
    8000009a:	18c000ef          	jal	80000226 <w_mepc>
    8000009e:	4501                	li	a0,0
    800000a0:	2a8000ef          	jal	80000348 <w_satp>
    800000a4:	64c1                	lui	s1,0x10
    800000a6:	fff48513          	addi	a0,s1,-1 # ffff <_entry-0x7fff0001>
    800000aa:	19c000ef          	jal	80000246 <w_mideleg>
    800000ae:	fff48513          	addi	a0,s1,-1
    800000b2:	1b4000ef          	jal	80000266 <w_medeleg>
    800000b6:	2c2000ef          	jal	80000378 <r_sie>
    800000ba:	22256513          	ori	a0,a0,546
    800000be:	2ca000ef          	jal	80000388 <w_sie>
    800000c2:	108000ef          	jal	800001ca <r_mhartid>
    800000c6:	122000ef          	jal	800001e8 <w_tp>
    800000ca:	557d                	li	a0,-1
    800000cc:	8129                	srli	a0,a0,0xa
    800000ce:	1a8000ef          	jal	80000276 <w_pmpaddr0>
    800000d2:	453d                	li	a0,15
    800000d4:	1b2000ef          	jal	80000286 <w_pmpcfg0>
    800000d8:	f4dff0ef          	jal	80000024 <timerinit>
    800000dc:	0ee000ef          	jal	800001ca <r_mhartid>
    800000e0:	2501                	sext.w	a0,a0
    800000e2:	106000ef          	jal	800001e8 <w_tp>
    800000e6:	30200073          	mret
    800000ea:	60e2                	ld	ra,24(sp)
    800000ec:	6442                	ld	s0,16(sp)
    800000ee:	64a2                	ld	s1,8(sp)
    800000f0:	6105                	addi	sp,sp,32
    800000f2:	8082                	ret

00000000800000f4 <main>:
    800000f4:	1101                	addi	sp,sp,-32
    800000f6:	ec06                	sd	ra,24(sp)
    800000f8:	e822                	sd	s0,16(sp)
    800000fa:	1000                	addi	s0,sp,32
    800000fc:	0be000ef          	jal	800001ba <cpuid>
    80000100:	00003717          	auipc	a4,0x3
    80000104:	56070713          	addi	a4,a4,1376 # 80003660 <is_initialized>
    80000108:	c52d                	beqz	a0,80000172 <main+0x7e>
    8000010a:	e426                	sd	s1,8(sp)
    8000010c:	431c                	lw	a5,0(a4)
    8000010e:	2781                	sext.w	a5,a5
    80000110:	dff5                	beqz	a5,8000010c <main+0x18>
    80000112:	0a8000ef          	jal	800001ba <cpuid>
    80000116:	85aa                	mv	a1,a0
    80000118:	00003517          	auipc	a0,0x3
    8000011c:	f2850513          	addi	a0,a0,-216 # 80003040 <etext+0x40>
    80000120:	4a0000ef          	jal	800005c0 <printf>
    80000124:	080010ef          	jal	800011a4 <kalloc>
    80000128:	84aa                	mv	s1,a0
    8000012a:	463d                	li	a2,15
    8000012c:	00003597          	auipc	a1,0x3
    80000130:	f3458593          	addi	a1,a1,-204 # 80003060 <etext+0x60>
    80000134:	19a010ef          	jal	800012ce <memcpy>
    80000138:	082000ef          	jal	800001ba <cpuid>
    8000013c:	85aa                	mv	a1,a0
    8000013e:	8626                	mv	a2,s1
    80000140:	00003517          	auipc	a0,0x3
    80000144:	f3050513          	addi	a0,a0,-208 # 80003070 <etext+0x70>
    80000148:	478000ef          	jal	800005c0 <printf>
    8000014c:	8526                	mv	a0,s1
    8000014e:	09e010ef          	jal	800011ec <kfree>
    80000152:	068000ef          	jal	800001ba <cpuid>
    80000156:	85aa                	mv	a1,a0
    80000158:	00003517          	auipc	a0,0x3
    8000015c:	f2850513          	addi	a0,a0,-216 # 80003080 <etext+0x80>
    80000160:	460000ef          	jal	800005c0 <printf>
    80000164:	64a2                	ld	s1,8(sp)
    80000166:	46b000ef          	jal	80000dd0 <scheduler>
    8000016a:	60e2                	ld	ra,24(sp)
    8000016c:	6442                	ld	s0,16(sp)
    8000016e:	6105                	addi	sp,sp,32
    80000170:	8082                	ret
    80000172:	2da000ef          	jal	8000044c <uartinit>
    80000176:	41c000ef          	jal	80000592 <printfinit>
    8000017a:	00003517          	auipc	a0,0x3
    8000017e:	e8650513          	addi	a0,a0,-378 # 80003000 <etext>
    80000182:	43e000ef          	jal	800005c0 <printf>
    80000186:	00003517          	auipc	a0,0x3
    8000018a:	e9250513          	addi	a0,a0,-366 # 80003018 <etext+0x18>
    8000018e:	432000ef          	jal	800005c0 <printf>
    80000192:	0e2010ef          	jal	80001274 <kinit>
    80000196:	404010ef          	jal	8000159a <kvminit>
    8000019a:	19c010ef          	jal	80001336 <kvmhartinit>
    8000019e:	33b000ef          	jal	80000cd8 <procinit>
    800001a2:	413000ef          	jal	80000db4 <prochartinit>
    800001a6:	6c9000ef          	jal	8000106e <test_userinit>
    800001aa:	0ff0000f          	fence
    800001ae:	4785                	li	a5,1
